hostname,ip,subnet,additional_ips,additional_subnets,status
3dscannerworkstation.example,10.4.2.141,10.4.2.0/24,,,down
admin-a.foo.example,10.5.39.32,10.5.39.0/24,"[10.5.39.34]","[10.5.39.0/24]",down
admin-b.foo.example,10.5.39.33,10.5.39.0/24,"[10.5.39.37]","[10.5.39.0/24]",down
admin-c.foo.example,10.5.39.20,10.5.39.0/24,"[10.5.39.22]","[10.5.39.0/24]",down
admin-d.example,10.5.39.19,10.5.39.0/24,,,down
admin-d.foo.example,10.5.39.19,10.5.39.0/24,"[10.5.39.21]","[10.5.39.0/24]",down
admin-e.foo.example,10.5.39.35,10.5.39.0/24,"[10.5.39.36]","[10.5.39.0/24]",down
sgrion.example,10.3.1.72,10.3.1.0/24,,,down
ami231ezf9a4eetg.example,10.5.2.11,10.5.2.0/24,,,down
api.bar.example,10.5.43.12,10.5.43.0/24,,,down
api.foo.bar.example,10.5.7.25,10.5.7.0/24,,,down
dsutcliff-towt2.example,10.7.1.112,10.7.1.0/24,,,down
a0-mac-func01.example,10.16.1.10,10.16.1.0/24,,,down
a0-mac-func02.example,10.16.1.11,10.16.1.0/24,,,down
a0-mac-func03.example,10.16.1.12,10.16.1.0/24,,,down
a0-mac-func04.example,10.16.1.13,10.16.1.0/24,,,down
a0-mac-func05.example,10.16.1.14,10.16.1.0/24,,,down
a0-mac-func06.example,10.16.1.15,10.16.1.0/24,,,down
a0-mac-func07.example,10.16.1.16,10.16.1.0/24,,,down
a0-mac-func08.example,10.16.1.17,10.16.1.0/24,,,down
a0-mac-func09.example,10.16.1.18,10.16.1.0/24,,,down
a0-mac-func10.example,10.16.1.19,10.16.1.0/24,,,down
a0-mac-vm01.example,10.15.1.10,10.15.1.0/24,,,down
a0-mac-vm02.example,10.15.1.11,10.15.1.0/24,,,down
a0-virtmac-2ah1.example,10.17.1.23,10.17.1.0/24,,,down
a0-virtmac-rh01.example,10.17.1.13,10.17.1.0/24,,,down
a0-virtmac-rh02.example,10.17.1.14,10.17.1.0/24,,,down
a0-virtmac-rh03.example,10.17.1.3,10.17.1.0/24,,,down
a0-virtmac-rh04.example,10.17.1.6,10.17.1.0/24,,,down
a0-virtmac-rh05.example,10.17.1.8,10.17.1.0/24,,,down
a0-virtmac-rh06.example,10.17.1.11,10.17.1.0/24,,,down
a0-virtmac-rh07.example,10.17.1.16,10.17.1.0/24,,,down
a0-virtmac-rh08.example,10.17.1.17,10.17.1.0/24,,,down
a0-virtmac-rh09.example,10.17.1.18,10.17.1.0/24,,,down
a0-virtmac-rh10.example,10.17.1.19,10.17.1.0/24,,,down
a0-virtmac-gone01.example,10.17.1.37,10.17.1.0/24,,,down
a0-virtmac-pearl01.example,10.17.1.3,10.17.1.0/24,,,down
a0-virtmac-pearl02.example,10.17.1.6,10.17.1.0/24,,,down
a0-virtmac-pearl03.example,10.17.1.8,10.17.1.0/24,,,down
a0-virtmac-pearl04.example,10.17.1.11,10.17.1.0/24,,,down
